"Position","Pattern","TP","SL","TrailAct","TrailRev","BeAct","BeMoveTo","TotalTrades","WinRate","NetProfit","AvgPnL","ProfitFactor","SharpeRatio","MaxDrawdown"
"Long","trailing",NA,NA,800,50,NA,NA,141,0.624113475177305,56900,403.54609929078,2.16861778599302,0.31278372468158,6490
"Long","trailing",NA,NA,900,50,NA,NA,141,0.617021276595745,57140,405.248226950355,2.15973208849198,0.311605948825768,6440
"Long","trailing",NA,NA,700,50,NA,NA,141,0.631205673758865,53580,380,2.10771139135828,0.298136629122036,6220
"Long","trailing",NA,NA,900,100,NA,NA,141,0.617021276595745,53440,379.007092198582,2.08463568094175,0.295967539483902,6550
"Long","trailing",NA,NA,800,100,NA,NA,141,0.624113475177305,53000,375.886524822695,2.08851920312179,0.295869876042656,6690
"Long","trailing",NA,NA,1000,50,NA,NA,141,0.595744680851064,54480,386.382978723404,2.08916433426629,0.295497373920717,6560
"Long","trailing",NA,NA,1000,100,NA,NA,141,0.595744680851064,51260,363.54609929078,2.02479008396641,0.282247862387052,6710
"Long","trailing",NA,NA,800,150,NA,NA,141,0.624113475177305,49780,353.049645390071,2.0223865270076,0.281815204533698,6890
"Long","trailing",NA,NA,900,150,NA,NA,141,0.617021276595745,50010,354.68085106383,2.01501928151005,0.281124593598127,6750
"Long","trailing",NA,NA,700,100,NA,NA,141,0.631205673758865,49600,351.77304964539,2.025428984908,0.280232725104569,6270
"Long","trailing",NA,NA,500,50,NA,NA,141,0.680851063829787,41760,296.170212765957,2.01581123814157,0.276905063852468,9590
"Long","trailing",NA,NA,800,200,NA,NA,141,0.624113475177305,47360,335.886524822695,1.97268432943109,0.270605454126586,7080
"Long","trailing",NA,NA,1000,150,NA,NA,141,0.595744680851064,48110,341.205673758865,1.96181527389044,0.26889038829087,6860
"Long","trailing",NA,NA,900,200,NA,NA,141,0.617021276595745,47030,333.54609929078,1.95453622894256,0.267280764896281,6940
"Long","trailing",NA,NA,700,150,NA,NA,141,0.631205673758865,46030,326.45390070922,1.95162290676039,0.263858887747724,6320
"Long","trailing",NA,NA,600,50,NA,NA,141,0.645390070921986,44830,317.943262411348,1.93512724238632,0.262019657055786,9450
"Long","trailing",NA,NA,1000,200,NA,NA,141,0.595744680851064,46240,327.943262411348,1.92443022790884,0.260427666898598,7000
"Long","trailing",NA,NA,800,250,NA,NA,141,0.624113475177305,45080,319.716312056738,1.92585746559869,0.260238823938476,6880
"Long","trailing",NA,NA,900,250,NA,NA,141,0.617021276595745,44700,317.021276595745,1.90724578851228,0.256779867925209,6880
"Long","trailing",NA,NA,800,300,NA,NA,141,0.624113475177305,44690,316.950354609929,1.91784760731156,0.254997455107428,7040
"Long","trailing",NA,NA,500,100,NA,NA,141,0.680851063829787,37290,264.468085106383,1.90707856969107,0.251520121062298,9840
"Long","trailing",NA,NA,400,50,NA,NA,141,0.709219858156028,36130,256.241134751773,1.95229309435951,0.251418742082121,9850
"Long","trailing",NA,NA,900,300,NA,NA,141,0.617021276595745,44170,313.262411347518,1.89648873553887,0.251000301864064,7040
"Long","trailing",NA,NA,1000,250,NA,NA,141,0.595744680851064,43560,308.936170212766,1.87085165933627,0.248705766688671,6890
"Long","trailing",NA,NA,700,200,NA,NA,141,0.631205673758865,42920,304.397163120567,1.88732685548894,0.248551627172199,6550
"Long","trailing",NA,NA,1000,300,NA,NA,141,0.595744680851064,43530,308.723404255319,1.8702518992403,0.24566714991128,7040
"Long","trailing",NA,NA,800,350,NA,NA,141,0.624113475177305,42750,303.191489361702,1.87800369685767,0.245229465876968,7190
"Long","trailing",NA,NA,900,350,NA,NA,141,0.617021276595745,42830,303.758865248227,1.86929165820986,0.244501521452448,7190
"Long","fixed",900,200,NA,NA,NA,NA,141,0.304964539007092,16950,120.212765957447,1.86479591836735,0.24397758437589,2000
"Long","trailing",NA,NA,700,250,NA,NA,141,0.631205673758865,41330,293.120567375887,1.85445524085177,0.241256207831366,6710
"Long","trailing",NA,NA,600,100,NA,NA,141,0.645390070921986,40580,287.801418439716,1.84647476011681,0.24093436558669,9550
"Long","trailing",NA,NA,1000,350,NA,NA,141,0.595744680851064,41950,297.517730496454,1.83866453418633,0.238128169638546,7190
"Long","trailing",NA,NA,700,300,NA,NA,141,0.631205673758865,41230,292.411347517731,1.85238784370478,0.237432131002961,7010
"Long","fixed",1000,200,NA,NA,NA,NA,141,0.283687943262411,17150,121.631205673759,1.8490099009901,0.232607380999918,2400
"Long","trailing",NA,NA,900,400,NA,NA,141,0.617021276595745,40320,285.957446808511,1.81834787903389,0.232294101993056,6930
"Long","trailing",NA,NA,700,350,NA,NA,141,0.631205673758865,40120,284.539007092199,1.82943973537317,0.23177037194652,7310
"Long","trailing",NA,NA,800,400,NA,NA,141,0.624113475177305,39950,283.333333333333,1.82049702197577,0.23129150782371,7220
"Long","trailing",NA,NA,500,150,NA,NA,141,0.680851063829787,33360,236.595744680851,1.81148139138896,0.228644426517228,10090
"Long","trailing",NA,NA,1000,400,NA,NA,141,0.595744680851064,39690,281.489361702128,1.79348260695722,0.22739345055526,6930
"Long","fixed",800,200,NA,NA,NA,NA,141,0.312056737588652,14240,100.992907801418,1.7340206185567,0.222422740250398,1800
"Long","fixed",900,700,NA,NA,NA,NA,141,0.539007092198582,23770,168.581560283688,1.58103153263261,0.22154716118069,7170
"Long","trailing",NA,NA,600,150,NA,NA,141,0.645390070921986,36700,260.283687943262,1.76554025865665,0.221226428975533,9650
"Long","trailing",NA,NA,400,100,NA,NA,141,0.709219858156028,31230,221.489361702128,1.8231418028466,0.220988767806173,10150
"Long","trailing",NA,NA,700,400,NA,NA,141,0.631205673758865,37540,266.241134751773,1.77610088898077,0.21871573990634,7610
"Long","trailing",NA,NA,900,450,NA,NA,141,0.617021276595745,37220,263.971631205674,1.75542926730262,0.217183442300882,7080
"Long","fixed",1000,100,NA,NA,NA,NA,141,0.184397163120567,12400,87.9432624113475,2.07826086956522,0.216113887800885,3000
"Long","trailing",NA,NA,1000,450,NA,NA,141,0.595744680851064,37240,264.113475177305,1.74450219912035,0.215931106307309,7080
"Long","trailing",NA,NA,800,450,NA,NA,141,0.624113475177305,36650,259.929078014184,1.7527212980078,0.214882899166579,7520
"Long","trailing",NA,NA,900,500,NA,NA,141,0.617021276595745,36150,256.382978723404,1.73371219809215,0.211190040224856,7230
"Long","trailing",NA,NA,1000,500,NA,NA,141,0.595744680851064,36170,256.524822695035,1.72311075569772,0.210124014028005,7230
"Long","trailing",NA,NA,800,500,NA,NA,141,0.624113475177305,35740,253.475177304965,1.73403162867118,0.209658087936773,7230
"Long","trailing",NA,NA,100,50,NA,NA,141,0.907801418439716,16570,117.517730496454,2.14118457300275,0.207110580566472,3640
"Long","trailing",NA,NA,500,200,NA,NA,141,0.680851063829787,29820,211.489361702128,1.72537095597178,0.20680779125235,10340
"Long","trailing",NA,NA,600,200,NA,NA,141,0.645390070921986,33740,239.290780141844,1.70379641218189,0.205263187245053,9750
"Long","trailing",NA,NA,700,450,NA,NA,141,0.631205673758865,34140,242.127659574468,1.70580938598305,0.201373017484788,7910
"Long","fixed",900,600,NA,NA,NA,NA,141,0.50354609929078,20570,145.886524822695,1.51931330472103,0.201296507912183,6950
"Long","trailing",NA,NA,500,250,NA,NA,141,0.680851063829787,29060,206.099290780142,1.70688396983702,0.201015733922529,10590
"Long","fixed",800,700,NA,NA,NA,NA,141,0.553191489361702,19960,141.560283687943,1.50518855985826,0.198852711396631,7770
"Long","fixed",900,300,NA,NA,NA,NA,141,0.354609929078014,15670,111.13475177305,1.57652685798381,0.197863571369592,3600
"Long","fixed",900,800,NA,NA,NA,NA,141,0.560283687943262,21930,155.531914893617,1.50787401574803,0.19700904815351,8180
"Long","fixed",900,500,NA,NA,NA,NA,141,0.460992907801418,18780,133.191489361702,1.51032608695652,0.19570504985337,6390
"Long","fixed",900,100,NA,NA,NA,NA,141,0.184397163120567,10200,72.3404255319149,1.88695652173913,0.194555077402427,3000
"Long","trailing",NA,NA,500,300,NA,NA,141,0.680851063829787,28710,203.617021276596,1.69837022622233,0.19367741014576,10840
"Long","trailing",NA,NA,700,500,NA,NA,141,0.631205673758865,32660,231.631205673759,1.67521190820757,0.193460953215366,7490
"Long","fixed",1000,700,NA,NA,NA,NA,141,0.50354609929078,21850,154.964539007092,1.50172215843858,0.193430915463096,6570
"Long","trailing",NA,NA,600,250,NA,NA,141,0.645390070921986,31200,221.276595744681,1.65081351689612,0.191504953559454,9890
"Long","trailing",NA,NA,600,300,NA,NA,141,0.645390070921986,31650,224.468085106383,1.66020025031289,0.190619674165359,9950
"Long","trailing",NA,NA,400,150,NA,NA,141,0.709219858156028,26410,187.304964539007,1.69609910384818,0.190020923053082,10450
"Long","trailing",NA,NA,200,50,NA,NA,141,0.808510638297872,22400,158.86524822695,1.78130449947681,0.188801216395084,9450
"Long","fixed",700,200,NA,NA,NA,NA,141,0.312056737588652,10690,75.8156028368794,1.55103092783505,0.183457795984252,2100
"Long","trailing",NA,NA,500,350,NA,NA,141,0.680851063829787,26910,190.851063829787,1.65458525906106,0.182428070697222,11090
"Long","trailing",NA,NA,300,50,NA,NA,141,0.730496453900709,24260,172.056737588652,1.65834464043419,0.180402632691405,9970
"Long","trailing",NA,NA,600,350,NA,NA,141,0.645390070921986,29550,209.574468085106,1.61639549436796,0.179275283228297,10050
"Long","fixed",1000,300,NA,NA,NA,NA,141,0.326241134751773,14970,106.170212765957,1.52748414376321,0.179042650692145,3600
"Long","fixed",800,600,NA,NA,NA,NA,141,0.517730496453901,17060,120.992907801418,1.44415516792502,0.178552053145433,7750
"Long","fixed",900,400,NA,NA,NA,NA,141,0.404255319148936,15380,109.078014184397,1.46606060606061,0.175424533416718,4000
"Long","trailing",NA,NA,500,400,NA,NA,141,0.680851063829787,25830,183.191489361702,1.62831427876429,0.174389091898186,11280
"Long","fixed",1000,800,NA,NA,NA,NA,141,0.524822695035461,20300,143.971631205674,1.44585987261146,0.174070931784866,7720
"Long","fixed",1000,600,NA,NA,NA,NA,141,0.468085106382979,18450,130.851063829787,1.43980929678188,0.172078741706398,6350
"Long","fixed",800,800,NA,NA,NA,NA,141,0.567375886524823,18070,128.156028368794,1.42638036809816,0.171697421344059,8780
"Long","fixed",800,100,NA,NA,NA,NA,141,0.184397163120567,8090,57.3758865248227,1.70347826086957,0.169587039466319,3000
"Long","fixed",800,300,NA,NA,NA,NA,141,0.361702127659574,12360,87.6595744680851,1.45982142857143,0.168565579389756,3900
"Long","trailing",NA,NA,400,200,NA,NA,141,0.709219858156028,22980,162.978723404255,1.60569319978914,0.167105032840644,10750
"Long","trailing",NA,NA,600,400,NA,NA,141,0.645390070921986,26940,191.063829787234,1.56195244055069,0.165233018025325,10150
"Long","fixed",900,900,NA,NA,NA,NA,141,0.567375886524823,19270,136.666666666667,1.41228070175439,0.165074443078592,9320
"Long","trailing",NA,NA,400,250,NA,NA,141,0.709219858156028,22480,159.432624113475,1.59251449657354,0.162476855929877,11020
"Long","trailing",NA,NA,400,300,NA,NA,141,0.709219858156028,23020,163.262411347518,1.60674749604639,0.161024706829326,11270
"Long","fixed",1000,400,NA,NA,NA,NA,141,0.375886524822695,14880,105.531914893617,1.43005780346821,0.1604486079108,4000
"Long","fixed",800,500,NA,NA,NA,NA,141,0.468085106382979,14270,101.205673758865,1.3931129476584,0.159454456204722,7090
"Long","fixed",1000,500,NA,NA,NA,NA,141,0.425531914893617,16000,113.475177304965,1.40712468193384,0.158928199417371,5690
"Long","trailing",NA,NA,400,350,NA,NA,141,0.709219858156028,22120,156.879432624113,1.5830258302583,0.155127830158758,11490
"Long","fixed",600,200,NA,NA,NA,NA,141,0.326241134751773,8090,57.3758865248227,1.42578947368421,0.153989381264921,2800
"Long","fixed",500,200,NA,NA,NA,NA,141,0.361702127659574,7240,51.3475177304965,1.40222222222222,0.152914816687815,3100
"Long","trailing",NA,NA,500,450,NA,NA,141,0.680851063829787,22300,158.156028368794,1.54244709316468,0.152385129372205,11530
"Long","fixed",700,700,NA,NA,NA,NA,141,0.560283687943262,14230,100.921985815603,1.36310283235519,0.15123435310489,7350
"Long","trailing",NA,NA,600,450,NA,NA,141,0.645390070921986,23700,168.085106382979,1.49436795994994,0.147117099093678,10250
"Long","trailing",NA,NA,200,100,NA,NA,141,0.808510638297872,17020,120.709219858156,1.59365190094175,0.145841552794673,9890
"Long","trailing",NA,NA,300,100,NA,NA,141,0.730496453900709,19160,135.886524822695,1.51994572591588,0.144931646467275,10320
"Long","fixed",700,100,NA,NA,NA,NA,141,0.184397163120567,6240,44.2553191489362,1.54260869565217,0.14422745964971,3000
"Long","fixed",1000,900,NA,NA,NA,NA,141,0.531914893617021,17540,124.397163120567,1.35585311422195,0.143663177118402,9020
"Long","trailing",NA,NA,600,500,NA,NA,141,0.645390070921986,22930,162.624113475177,1.47830621610346,0.142479252561916,10370
"Long","fixed",800,400,NA,NA,NA,NA,141,0.411347517730496,11570,82.0567375886525,1.35490797546012,0.1419206454271,4670
"Long","fixed",400,200,NA,NA,NA,NA,141,0.404255319148936,5840,41.4184397163121,1.34761904761905,0.140677630423611,3000
"Long","fixed",800,900,NA,NA,NA,NA,141,0.574468085106383,15410,109.290780141844,1.33616928446771,0.139268462200441,10040
"Long","fixed",900,1000,NA,NA,NA,NA,141,0.574468085106383,16270,115.390070921986,1.32128751974724,0.132713131063389,9040
"Long","fixed",700,600,NA,NA,NA,NA,141,0.524822695035461,11830,83.9007092198582,1.31058020477816,0.132524137222688,7530
"Long","fixed",600,100,NA,NA,NA,NA,141,0.198581560283688,5140,36.4539007092199,1.45486725663717,0.131736473773528,3000
"Short","trailing",NA,NA,400,50,NA,NA,141,0.680851063829787,18350,130.141843971631,1.39986925256047,0.128427765109317,6980
"Long","fixed",600,700,NA,NA,NA,NA,141,0.588652482269504,10960,77.7304964539007,1.29336188436831,0.125689953425344,8350
"Short","trailing",NA,NA,500,50,NA,NA,141,0.645390070921986,18580,131.77304964539,1.37034084114012,0.123620703150885,7240
"Long","fixed",700,800,NA,NA,NA,NA,141,0.574468085106383,12240,86.8085106382979,1.29101283880171,0.12355707428537,8660
"Short","fixed",1000,200,NA,NA,NA,NA,141,0.226950354609929,8400,59.5744680851064,1.38709677419355,0.122172279933348,3340
"Long","fixed",700,300,NA,NA,NA,NA,141,0.361702127659574,8110,57.5177304964539,1.30171130952381,0.120597443437281,4600
"Long","fixed",500,700,NA,NA,NA,NA,141,0.631205673758865,9480,67.2340425531915,1.27590221187427,0.118779611312272,7780
"Short","fixed",1000,300,NA,NA,NA,NA,141,0.304964539007092,9330,66.1702127659574,1.31952054794521,0.115884034564427,5900
"Long","fixed",700,500,NA,NA,NA,NA,141,0.475177304964539,9640,68.3687943262411,1.26792662590328,0.115754531777649,6770
"Long","fixed",600,600,NA,NA,NA,NA,141,0.553191489361702,9280,65.8156028368794,1.25749167591565,0.11276268766762,8430
"Long","fixed",1000,1000,NA,NA,NA,NA,141,0.539007092198582,14160,100.425531914894,1.26521820565649,0.110835538032012,8600
"Long","trailing",NA,NA,300,150,NA,NA,141,0.730496453900709,14150,100.354609929078,1.38398914518317,0.108867935409891,10670
"Short","trailing",NA,NA,300,50,NA,NA,141,0.723404255319149,13920,98.7234042553192,1.33349305222808,0.107978723965149,7130
"Long","fixed",300,200,NA,NA,NA,NA,141,0.453900709219858,3800,26.9503546099291,1.24675324675325,0.107877954777678,3400
"Long","fixed",400,100,NA,NA,NA,NA,141,0.24822695035461,3240,22.9787234042553,1.30566037735849,0.106781720987747,2300
"Long","fixed",800,1000,NA,NA,NA,NA,141,0.581560283687943,12410,88.0141843971631,1.25,0.106527045865965,10040
"Long","fixed",500,100,NA,NA,NA,NA,141,0.212765957446809,3640,25.8156028368794,1.32792792792793,0.105874134716853,2600
"Long","fixed",500,600,NA,NA,NA,NA,141,0.595744680851064,7900,56.0283687943262,1.23624401913876,0.104781535131236,7860
"Long","fixed",300,100,NA,NA,NA,NA,141,0.297872340425532,2700,19.1489361702128,1.27272727272727,0.104307609355402,2300
"Long","trailing",NA,NA,200,150,NA,NA,141,0.808510638297872,11940,84.6808510638298,1.41646320195326,0.10383066243693,10340
"Long","fixed",700,400,NA,NA,NA,NA,141,0.418439716312057,7820,55.4609929078014,1.24285714285714,0.103607771485015,4270
"Long","none",NA,NA,NA,NA,NA,NA,141,0.531914893617021,17140,121.560283687943,1.32254422280768,0.102742470612122,9490
"Long","fixed",600,500,NA,NA,NA,NA,141,0.50354609929078,7640,54.1843971631206,1.2248381400824,0.0998774293766664,7570
"Short","trailing",NA,NA,400,100,NA,NA,141,0.680851063829787,13810,97.9432624113475,1.30093702331663,0.0984188949910291,7620
"Short","trailing",NA,NA,500,100,NA,NA,141,0.645390070921986,14480,102.695035460993,1.28861869643213,0.09807132735241,7390
"Short","trailing",NA,NA,600,50,NA,NA,141,0.609929078014184,15440,109.503546099291,1.2774483378257,0.0968027816444643,9550
"Long","fixed",500,500,NA,NA,NA,NA,141,0.546099290780142,6460,45.8156028368794,1.20327249842668,0.0921726229322654,7000
"Long","fixed",700,900,NA,NA,NA,NA,141,0.581560283687943,9480,67.2340425531915,1.20826010544815,0.0906766068747762,9920
"Long","fixed",600,800,NA,NA,NA,NA,141,0.595744680851064,8090,57.3758865248227,1.19813862356111,0.0872821280134548,9660
"Short","fixed",900,200,NA,NA,NA,NA,141,0.226950354609929,5500,39.0070921985816,1.25345622119816,0.0871213506048149,3340
"Long","trailing",NA,NA,300,200,NA,NA,141,0.730496453900709,10960,77.7304964539007,1.29742198100407,0.0852327422019688,11020
"Long","fixed",600,300,NA,NA,NA,NA,141,0.375886524822695,5010,35.531914893617,1.19063926940639,0.0819724146944028,5400
"Long","fixed",500,800,NA,NA,NA,NA,141,0.638297872340426,6910,49.0070921985816,1.18461127437884,0.0811881185114406,9090
"Short","trailing",NA,NA,1000,50,NA,NA,141,0.531914893617021,14340,101.702127659574,1.2187643020595,0.0790677669177203,12600
"Short","trailing",NA,NA,900,50,NA,NA,141,0.546099290780142,13660,96.8794326241135,1.21461115475255,0.0771519651499931,12830
"Short","trailing",NA,NA,700,50,NA,NA,141,0.588652482269504,12680,89.9290780141844,1.21289456010745,0.077020020155901,13210
"Short","fixed",900,300,NA,NA,NA,NA,141,0.304964539007092,5630,39.9290780141844,1.19280821917808,0.0756434715584724,6900
"Long","fixed",600,400,NA,NA,NA,NA,141,0.439716312056738,5220,37.0212765957447,1.16838709677419,0.0754834285586279,5070
"Short","trailing",NA,NA,600,100,NA,NA,141,0.609929078014184,11790,83.6170212765958,1.21185983827493,0.0751841119468905,10450
