"Position","Pattern","TP","SL","TrailAct","TrailRev","BeAct","BeMoveTo","TotalTrades","WinRate","NetProfit","AvgPnL","ProfitFactor","SharpeRatio","MaxDrawdown"
"Long","breakeven",NA,NA,NA,NA,200,50,141,0.808510638297872,-2910,-20.6382978723404,0.898500174398326,-0.0261242120307632,10930
"Short","trailing",NA,NA,600,500,NA,NA,141,0.609929078014184,-3970,-28.1560283687943,0.928661275831087,-0.0269067203006009,15510
"Short","fixed",800,400,NA,NA,NA,NA,141,0.333333333333333,-2270,-16.0992907801418,0.938879913839526,-0.0293626994433529,11200
"Short","trailing",NA,NA,700,450,NA,NA,141,0.588652482269504,-4820,-34.1843971631206,0.919073203492277,-0.0316904904335551,19660
"Short","fixed",400,400,NA,NA,NA,NA,141,0.482269503546099,-1840,-13.0496453900709,0.9366391184573,-0.0325996811272019,5200
"Short","fixed",600,100,NA,NA,NA,NA,141,0.134751773049645,-1120,-7.94326241134752,0.908196721311475,-0.0337183483590919,3400
"Short","fixed",300,200,NA,NA,NA,NA,141,0.382978723404255,-1200,-8.51063829787234,0.931034482758621,-0.0348906609848725,2600
"Short","trailing",NA,NA,700,500,NA,NA,141,0.588652482269504,-5330,-37.8014184397163,0.91051040967092,-0.0351421874597999,18950
"Long","fixed",200,300,NA,NA,NA,NA,141,0.581560283687943,-1300,-9.21985815602837,0.926553672316384,-0.0372473069117251,3600
"Short","fixed",300,100,NA,NA,NA,NA,141,0.234042553191489,-900,-6.38297872340426,0.916666666666667,-0.0375550316168433,1900
"Long","fixed",100,500,NA,NA,NA,NA,141,0.815602836879433,-1280,-9.07801418439716,0.899843505477308,-0.0393086558011595,2800
"Long","fixed",100,300,NA,NA,NA,NA,141,0.730496453900709,-1100,-7.80141843971631,0.903508771929825,-0.0438002656660166,2700
"Long","fixed",100,900,NA,NA,NA,NA,141,0.879432624113475,-1940,-13.758865248227,0.864714086471409,-0.0438946386943839,3360
"Long","fixed",200,400,NA,NA,NA,NA,141,0.645390070921986,-1800,-12.7659574468085,0.91,-0.0443169657507726,3200
"Long","fixed",400,1000,NA,NA,NA,NA,141,0.673758865248227,-3990,-28.2978723404255,0.90392487358536,-0.045001404621762,13690
"Short","fixed",200,100,NA,NA,NA,NA,141,0.312056737588652,-900,-6.38297872340426,0.907216494845361,-0.0457576288003604,2100
"Short","fixed",900,500,NA,NA,NA,NA,141,0.354609929078014,-4450,-31.5602836879433,0.900758251561106,-0.049221845288554,13300
"Short","fixed",300,300,NA,NA,NA,NA,141,0.475177304964539,-2100,-14.8936170212766,0.905405405405405,-0.0495301045428514,4200
"Long","fixed",300,800,NA,NA,NA,NA,141,0.687943262411348,-3570,-25.3191489361702,0.890052356020942,-0.0513959439329878,9990
"Short","fixed",500,400,NA,NA,NA,NA,141,0.418439716312057,-3360,-23.8297872340426,0.897058823529412,-0.0537516833278372,7400
"Long","fixed",200,800,NA,NA,NA,NA,141,0.773049645390071,-3140,-22.2695035460993,0.873590982286634,-0.0539524885722938,5260
"Short","fixed",900,600,NA,NA,NA,NA,141,0.397163120567376,-5330,-37.8014184397163,0.892366720516963,-0.0542806254941744,14530
"Short","fixed",1000,700,NA,NA,NA,NA,141,0.411347517730496,-6380,-45.2482269503546,0.885457809694793,-0.0577562448710415,15800
"Long","breakeven",NA,NA,NA,NA,100,20,141,0.907801418439716,-4120,-29.2198581560284,0.716253443526171,-0.0595795550336029,7950
"Short","fixed",300,400,NA,NA,NA,NA,141,0.539007092198582,-3040,-21.5602836879433,0.882352941176471,-0.0617412710705807,3900
"Short","fixed",600,400,NA,NA,NA,NA,141,0.368794326241135,-4260,-30.2127659574468,0.87877063175868,-0.0629030115729945,8800
"Short","fixed",700,400,NA,NA,NA,NA,141,0.340425531914894,-4640,-32.9078014184397,0.873707131192161,-0.0643123605452074,11200
"Short","trailing",NA,NA,100,50,NA,NA,141,0.843971631205674,-5870,-41.6312056737589,0.783952889216047,-0.067664894299262,9640
"Long","fixed",300,500,NA,NA,NA,NA,141,0.588652482269504,-3880,-27.5177304964539,0.865184155663655,-0.0699085870843658,7400
"Long","fixed",100,1000,NA,NA,NA,NA,141,0.879432624113475,-3440,-24.3971631205674,0.782828282828283,-0.0709626170788998,4460
"Long","fixed",100,200,NA,NA,NA,NA,141,0.631205673758865,-1500,-10.6382978723404,0.855769230769231,-0.073236535358923,2400
"Long","fixed",300,900,NA,NA,NA,NA,141,0.695035460992908,-5630,-39.9290780141844,0.838357737582544,-0.0756434715584724,11650
"Long","breakeven",NA,NA,NA,NA,100,10,141,0.907801418439716,-5320,-37.7304964539007,0.633608815426997,-0.0770660681230945,8730
"Short","fixed",200,200,NA,NA,NA,NA,141,0.460992907801418,-2200,-15.6028368794326,0.855263157894737,-0.0779746935394582,3400
"Short","fixed",800,500,NA,NA,NA,NA,141,0.361702127659574,-6910,-49.0070921985816,0.844158773116825,-0.0811881185114406,13800
"Long","fixed",200,500,NA,NA,NA,NA,141,0.673758865248227,-3780,-26.8085106382979,0.834064969271291,-0.0818275672013679,5400
"Short","fixed",300,500,NA,NA,NA,NA,141,0.581560283687943,-4640,-32.9078014184397,0.841313269493844,-0.0834228499845501,5300
"Short","fixed",400,500,NA,NA,NA,NA,141,0.51063829787234,-5440,-38.5815602836879,0.841121495327103,-0.085710024115777,7300
"Long","breakeven",NA,NA,NA,NA,100,50,141,0.907801418439716,-5250,-37.2340425531915,0.638429752066116,-0.0866493593438253,7170
"Long","fixed",200,900,NA,NA,NA,NA,141,0.773049645390071,-5500,-39.0070921985816,0.797794117647059,-0.0871213506048149,7020
"Short","fixed",800,600,NA,NA,NA,NA,141,0.404255319148936,-8090,-57.3758865248227,0.834627964022895,-0.0872821280134548,15630
"Short","fixed",400,600,NA,NA,NA,NA,141,0.553191489361702,-6220,-44.113475177305,0.831070070613797,-0.0897855408693981,7630
"Short","fixed",900,700,NA,NA,NA,NA,141,0.418439716312057,-9480,-67.2340425531915,0.827636363636364,-0.0906766068747762,17300
"Long","breakeven",NA,NA,NA,NA,100,0,141,0.0567375886524823,-6520,-46.241134751773,0.550964187327824,-0.0946084868413423,9510
"Short","fixed",300,600,NA,NA,NA,NA,141,0.617021276595745,-5910,-41.9148936170213,0.814675446848542,-0.0963319296366319,6150
"Short","breakeven",NA,NA,NA,NA,500,50,141,0.645390070921986,-13400,-95.0354609929078,0.73290811241778,-0.0972012362464961,18980
"Short","breakeven",NA,NA,NA,NA,500,0,141,0.290780141843972,-13640,-96.7375886524823,0.7281243771178,-0.0979881640517284,18620
"Short","breakeven",NA,NA,NA,NA,500,20,141,0.645390070921986,-13870,-98.3687943262411,0.723539964121985,-0.100224995463296,19090
"Short","none",NA,NA,NA,NA,NA,NA,141,0.468085106382979,-17140,-121.560283687943,0.756118383608423,-0.102742470612122,23250
"Short","fixed",400,700,NA,NA,NA,NA,141,0.581560283687943,-7820,-55.4609929078014,0.804597701149425,-0.103607771485015,9280
"Short","breakeven",NA,NA,NA,NA,500,10,141,0.645390070921986,-14380,-101.985815602837,0.713374526609528,-0.10395555785608,19480
"Short","fixed",600,500,NA,NA,NA,NA,141,0.404255319148936,-7900,-56.0283687943262,0.808901790033866,-0.104781535131236,12100
"Short","fixed",1000,800,NA,NA,NA,NA,141,0.418439716312057,-12410,-88.0141843971631,0.8,-0.106527045865965,20200
"Short","fixed",500,500,NA,NA,NA,NA,141,0.446808510638298,-7460,-52.9078014184397,0.807434176561693,-0.106593053119126,10500
"Short","fixed",1000,1000,NA,NA,NA,NA,141,0.460992907801418,-14160,-100.425531914894,0.790377498149519,-0.110835538032012,21240
"Short","breakeven",NA,NA,NA,NA,900,20,141,0.546099290780142,-17430,-123.617021276596,0.726158680282797,-0.111497508359747,21560
"Short","breakeven",NA,NA,NA,NA,900,10,141,0.546099290780142,-17610,-124.893617021277,0.723330714846819,-0.112665357266638,21630
"Short","fixed",600,600,NA,NA,NA,NA,141,0.446808510638298,-9280,-65.8156028368794,0.795233892321271,-0.11276268766762,13030
"Short","breakeven",NA,NA,NA,NA,900,0,141,0.418439716312057,-17790,-126.170212765957,0.720502749410841,-0.113832509670059,21700
"Short","fixed",500,600,NA,NA,NA,NA,141,0.48936170212766,-8740,-61.9858156028369,0.792989104689721,-0.114282357165216,11330
"Short","breakeven",NA,NA,NA,NA,900,50,141,0.546099290780142,-17950,-127.304964539007,0.717989002356638,-0.115267575910329,21380
"Short","fixed",500,700,NA,NA,NA,NA,141,0.524822695035461,-9640,-68.3687943262411,0.788689171416046,-0.115754531777649,11130
"Long","fixed",300,1000,NA,NA,NA,NA,141,0.695035460992908,-9330,-66.1702127659574,0.757851025175188,-0.115884034564427,13850
"Short","breakeven",NA,NA,NA,NA,400,0,141,0.25531914893617,-15200,-107.801418439716,0.668773153192417,-0.116825285662094,19650
"Short","fixed",700,500,NA,NA,NA,NA,141,0.368794326241135,-9480,-67.2340425531915,0.783759124087591,-0.118779611312272,14500
"Short","breakeven",NA,NA,NA,NA,1000,50,141,0.531914893617021,-18890,-133.971631205674,0.711823035850496,-0.12029033827647,21380
"Short","fixed",300,700,NA,NA,NA,NA,141,0.638297872340426,-8110,-57.5177304964539,0.768219491283224,-0.120597443437281,9270
"Short","fixed",100,400,NA,NA,NA,NA,141,0.74468085106383,-3740,-26.5248226950355,0.737359550561798,-0.122086723729401,4700
"Long","fixed",200,1000,NA,NA,NA,NA,141,0.773049645390071,-8400,-59.5744680851064,0.720930232558139,-0.122172279933348,9520
"Short","breakeven",NA,NA,NA,NA,600,0,141,0.333333333333333,-17820,-126.382978723404,0.679784366576819,-0.123105295673007,22200
"Short","breakeven",NA,NA,NA,NA,1000,20,141,0.531914893617021,-19370,-137.375886524823,0.704500381388253,-0.123405178896047,21560
"Short","fixed",800,700,NA,NA,NA,NA,141,0.425531914893617,-12240,-86.8085106382979,0.774585635359116,-0.12355707428537,18200
"Short","breakeven",NA,NA,NA,NA,1000,10,141,0.531914893617021,-19530,-138.510638297872,0.702059496567506,-0.124442083473615,21630
"Short","breakeven",NA,NA,NA,NA,1000,0,141,0.418439716312057,-19690,-139.645390070922,0.699618611746758,-0.125478256703737,21700
"Short","fixed",700,600,NA,NA,NA,NA,141,0.411347517730496,-10960,-77.7304964539007,0.77317880794702,-0.125689953425344,15730
"Short","breakeven",NA,NA,NA,NA,600,50,141,0.609929078014184,-18130,-128.581560283688,0.674213836477987,-0.126439785150647,23060
"Short","breakeven",NA,NA,NA,NA,600,20,141,0.609929078014184,-18270,-129.574468085106,0.671698113207547,-0.126930753600265,22870
"Short","breakeven",NA,NA,NA,NA,600,10,141,0.609929078014184,-18670,-132.41134751773,0.664510332434861,-0.129761702813481,23160
"Short","fixed",100,200,NA,NA,NA,NA,141,0.602836879432624,-2700,-19.1489361702128,0.758928571428571,-0.129985076644158,3500
"Short","fixed",100,600,NA,NA,NA,NA,141,0.801418439716312,-5140,-36.4539007092199,0.687347931873479,-0.131736473773528,5400
"Short","fixed",600,700,NA,NA,NA,NA,141,0.475177304964539,-11830,-83.9007092198582,0.763020833333333,-0.132524137222688,14280
"Short","fixed",1000,900,NA,NA,NA,NA,141,0.425531914893617,-16270,-115.390070921986,0.756837542968166,-0.132713131063389,20960
"Short","breakeven",NA,NA,NA,NA,300,0,141,0.205673758865248,-16220,-115.035460992908,0.611403929084811,-0.134497605904076,21330
"Short","breakeven",NA,NA,NA,NA,700,20,141,0.588652482269504,-19910,-141.205673758865,0.66571524513096,-0.134630963756286,24510
"Short","breakeven",NA,NA,NA,NA,800,20,141,0.560283687943262,-20710,-146.879432624113,0.670956466476009,-0.135384854861952,23610
"Short","fixed",100,100,NA,NA,NA,NA,141,0.432624113475177,-1900,-13.4751773049645,0.7625,-0.135509004810894,2500
"Short","breakeven",NA,NA,NA,NA,700,50,141,0.588652482269504,-20010,-141.914893617021,0.664036265950302,-0.135833278543471,24940
"Short","breakeven",NA,NA,NA,NA,700,10,141,0.588652482269504,-20230,-143.475177304965,0.660342511752854,-0.136839539978844,24720
"Short","breakeven",NA,NA,NA,NA,800,10,141,0.560283687943262,-20940,-148.510638297872,0.667302192564347,-0.136919500846039,23690
"Short","fixed",100,500,NA,NA,NA,NA,141,0.773049645390071,-4840,-34.3262411347518,0.692503176620076,-0.137450653099541,5500
"Short","breakeven",NA,NA,NA,NA,800,50,141,0.560283687943262,-21080,-149.503546099291,0.665077851922466,-0.138346603041004,24120
"Short","breakeven",NA,NA,NA,NA,800,0,141,0.397163120567376,-21170,-150.141843971631,0.663647918652685,-0.138453232634068,23770
"Short","breakeven",NA,NA,NA,NA,700,0,141,0.361702127659574,-20550,-145.744680851064,0.654969778374748,-0.139047339981607,24930
"Short","fixed",900,800,NA,NA,NA,NA,141,0.425531914893617,-15410,-109.290780141844,0.748408163265306,-0.139268462200441,21700
"Short","breakeven",NA,NA,NA,NA,400,50,141,0.680851063829787,-17670,-125.31914893617,0.614948790586184,-0.141633908822544,21340
"Short","fixed",400,800,NA,NA,NA,NA,141,0.588652482269504,-11570,-82.0567375886525,0.738057505093955,-0.1419206454271,12530
"Short","fixed",900,1000,NA,NA,NA,NA,141,0.468085106382979,-17540,-124.397163120567,0.737543019601975,-0.143663177118402,23240
"Short","fixed",100,700,NA,NA,NA,NA,141,0.815602836879433,-6240,-44.2553191489362,0.648252536640361,-0.14422745964971,6500
"Short","breakeven",NA,NA,NA,NA,400,20,141,0.680851063829787,-18300,-129.787234042553,0.601220309435607,-0.146021324785499,21550
"Short","fixed",200,300,NA,NA,NA,NA,141,0.524822695035461,-5300,-37.5886524822695,0.736318407960199,-0.150005459472636,6500
"Short","breakeven",NA,NA,NA,NA,400,10,141,0.680851063829787,-18930,-134.255319148936,0.587491828285029,-0.151174943647025,22040
"Short","fixed",700,700,NA,NA,NA,NA,141,0.439716312056738,-14230,-100.921985815603,0.733620366903781,-0.15123435310489,18200
"Short","fixed",200,400,NA,NA,NA,NA,141,0.588652482269504,-6440,-45.6737588652482,0.720486111111111,-0.154699626047319,7000
"Short","fixed",500,1000,NA,NA,NA,NA,141,0.574468085106383,-16000,-113.475177304965,0.710669077757685,-0.158928199417371,17540
"Short","fixed",500,800,NA,NA,NA,NA,141,0.531914893617021,-14270,-101.205673758865,0.717816887482697,-0.159454456204722,14930
"Short","fixed",400,1000,NA,NA,NA,NA,141,0.624113475177305,-14880,-105.531914893617,0.699272433306386,-0.1604486079108,17640
"Short","fixed",100,300,NA,NA,NA,NA,141,0.673758865248227,-4300,-30.4964539007092,0.688405797101449,-0.162039989838807,5000
"Long","fixed",100,100,NA,NA,NA,NA,141,0.418439716312057,-2300,-16.3120567375887,0.719512195121951,-0.164747703648015,2400
"Short","fixed",900,900,NA,NA,NA,NA,141,0.432624113475177,-19270,-136.666666666667,0.708074534161491,-0.165074443078592,22560
"Short","fixed",200,500,NA,NA,NA,NA,141,0.631205673758865,-7940,-56.3120567375887,0.691530691530692,-0.166988782338301,7900
"Short","breakeven",NA,NA,NA,NA,300,50,141,0.723404255319149,-19080,-135.31914893617,0.542884523239099,-0.167102242271209,23460
"Short","fixed",200,600,NA,NA,NA,NA,141,0.666666666666667,-8890,-63.0496453900709,0.678945467677862,-0.168251696842372,8850
"Short","fixed",300,800,NA,NA,NA,NA,141,0.638297872340426,-12360,-87.6595744680851,0.685015290519878,-0.168565579389756,13120
"Short","fixed",100,800,NA,NA,NA,NA,141,0.815602836879433,-8090,-57.3758865248227,0.587034201123022,-0.169587039466319,8350
"Short","fixed",800,800,NA,NA,NA,NA,141,0.432624113475177,-18070,-128.156028368794,0.701075268817204,-0.171697421344059,22400
"Short","breakeven",NA,NA,NA,NA,300,10,141,0.723404255319149,-19820,-140.567375886525,0.525155725922377,-0.171907186785626,23600
"Short","fixed",600,1000,NA,NA,NA,NA,141,0.531914893617021,-18450,-130.851063829787,0.69453642384106,-0.172078741706398,19290
"Short","fixed",800,1000,NA,NA,NA,NA,141,0.475177304964539,-20300,-143.971631205674,0.691629955947137,-0.174070931784866,23840
"Short","fixed",400,900,NA,NA,NA,NA,141,0.595744680851064,-15380,-109.078014184397,0.682100041339396,-0.175424533416718,15840
"Short","breakeven",NA,NA,NA,NA,300,20,141,0.723404255319149,-20270,-143.758865248227,0.514374700527072,-0.176802773716439,24200
"Short","fixed",600,800,NA,NA,NA,NA,141,0.482269503546099,-17060,-120.992907801418,0.692446367405805,-0.178552053145433,18780
"Short","fixed",300,1000,NA,NA,NA,NA,141,0.673758865248227,-14970,-106.170212765957,0.654671280276817,-0.179042650692145,17530
"Short","fixed",200,700,NA,NA,NA,NA,141,0.687943262411348,-10690,-75.8156028368794,0.64473246925889,-0.183457795984252,10650
"Short","fixed",700,1000,NA,NA,NA,NA,141,0.49645390070922,-21850,-154.964539007092,0.665902140672783,-0.193430915463096,23990
"Short","fixed",100,900,NA,NA,NA,NA,141,0.815602836879433,-10200,-72.3404255319149,0.529953917050691,-0.194555077402427,10460
"Short","fixed",500,900,NA,NA,NA,NA,141,0.539007092198582,-18780,-133.191489361702,0.662108672184239,-0.19570504985337,18820
"Short","fixed",800,900,NA,NA,NA,NA,141,0.439716312056738,-21930,-155.531914893617,0.663185378590078,-0.19700904815351,23460
"Short","fixed",300,900,NA,NA,NA,NA,141,0.645390070921986,-15670,-111.13475177305,0.634305717619603,-0.197863571369592,16030
"Short","fixed",700,800,NA,NA,NA,NA,141,0.446808510638298,-19960,-141.560283687943,0.664368589204641,-0.198852711396631,22700
"Short","breakeven",NA,NA,NA,NA,200,50,141,0.765957446808511,-20800,-147.517730496454,0.440860215053763,-0.199115147864958,25000
"Short","fixed",600,900,NA,NA,NA,NA,141,0.49645390070922,-20570,-145.886524822695,0.65819209039548,-0.201296507912183,20610
"Short","breakeven",NA,NA,NA,NA,200,20,141,0.765957446808511,-22150,-157.09219858156,0.404569892473118,-0.211051670995027,26100
"Short","fixed",100,1000,NA,NA,NA,NA,141,0.815602836879433,-12400,-87.9432624113475,0.481171548117155,-0.216113887800885,12660
"Short","breakeven",NA,NA,NA,NA,200,10,141,0.765957446808511,-22730,-161.205673758865,0.388978494623656,-0.216712810488644,26520
"Short","breakeven",NA,NA,NA,NA,200,0,141,0.134751773049645,-22940,-162.695035460993,0.383333333333333,-0.218153798857477,26570
"Short","breakeven",NA,NA,NA,NA,100,50,141,0.843971631205674,-17800,-126.241134751773,0.344865660655134,-0.220631098066473,17860
"Short","fixed",700,900,NA,NA,NA,NA,141,0.460992907801418,-23770,-168.581560283688,0.632498453927025,-0.22154716118069,24510
"Short","fixed",200,800,NA,NA,NA,NA,141,0.687943262411348,-14240,-100.992907801418,0.576694411414982,-0.222422740250398,14200
"Short","fixed",200,1000,NA,NA,NA,NA,141,0.716312056737589,-17150,-121.631205673759,0.540829986613119,-0.232607380999918,18110
"Short","fixed",200,900,NA,NA,NA,NA,141,0.695035460992908,-16950,-120.212765957447,0.53625170998632,-0.24397758437589,16910
"Short","breakeven",NA,NA,NA,NA,100,20,141,0.843971631205674,-20900,-148.22695035461,0.230769230769231,-0.261952198489621,21040
"Short","breakeven",NA,NA,NA,NA,100,0,141,0.0709219858156028,-21490,-152.41134751773,0.209054103790946,-0.265579871097643,21530
"Short","breakeven",NA,NA,NA,NA,100,10,141,0.843971631205674,-22010,-156.099290780142,0.189915347810085,-0.277013512721753,22100
